
<h4>一、句子(1691)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
1109、A little <a target="_blank" href="http://www.iciba.com/consideration">consideration</a>, a little thought for others makes all the difference.   一点点体贴，一点点为他人着想，会让一切都不一样。<br/>
1110、<a target="_blank" href="http://www.iciba.com/Wake">Wake</a> up <a target="_blank" href="http://www.iciba.com/everyday">everyday</a> stronger than yesterday, <a target="_blank" href="http://www.iciba.com/face">face</a> your fear and <a target="_blank" href="http://www.iciba.com/wipe">wipe</a> your tears.   每天醒来都要变得比昨天更强大，直视恐惧，擦干泪水。<br/>
1111、The best time to <a target="_blank" href="http://www.iciba.com/plant">plant</a> a <a target="_blank" href="http://www.iciba.com/tree">tree</a> was 20 years <a target="_blank" href="http://www.iciba.com/ago">ago</a>. The second-best time is today.   种树的最佳时间是20年前，仅次于它的最佳时间是现在。<br/>
1112、There are no <a target="_blank" href="http://www.iciba.com/boundaries">boundaries</a> or <a target="_blank" href="http://www.iciba.com/barriers">barriers</a> if two people are <a target="_blank" href="http://www.iciba.com/destined">destined</a> to be together.   如果两个人命中注定要在一起，那么就没有任何东西可以阻碍他们。(Julia Roberts)<br/>
1113、<a target="_blank" href="http://www.iciba.com/Nobody">Nobody</a> <a target="_blank" href="http://www.iciba.com/gets">gets</a> to live life <a target="_blank" href="http://www.iciba.com/backwards">backwards</a>. Look ahead, that's where your future <a target="_blank" href="http://www.iciba.com/lies">lies</a>.   谁也不能回到过去。向前看，那才是你未来的所在。(Ann Landers)<br/>
1114、It's not about how well you <a target="_blank" href="http://www.iciba.com/play">play</a>. It's how you feel about what you're <a target="_blank" href="http://www.iciba.com/playing">playing</a>.   你弹得有多好并不重要，重要的是，你弹奏时所赋予你的感受。—影片《返老还童》<br/>
1115、To <a target="_blank" href="http://www.iciba.com/fly">fly</a> as fast as thought, you must <a target="_blank" href="http://www.iciba.com/begin">begin</a> by knowing you have already <a target="_blank" href="http://www.iciba.com/arrived">arrived</a>.   为让飞行快如想法，你必须从知道你已经到达开始。—理查德‧巴赫<br/>
1116、<a target="_blank" href="http://www.iciba.com/Lichun">Lichun</a> <a target="_blank" href="http://www.iciba.com/traditionally">traditionally</a> <a target="_blank" href="http://www.iciba.com/signifies">signifies</a> the <a target="_blank" href="http://www.iciba.com/beginning">beginning</a> of spring in <a target="_blank" href="http://www.iciba.com/East">East</a> <a target="_blank" href="http://www.iciba.com/Asian">Asian</a> <a target="_blank" href="http://www.iciba.com/cultures">cultures</a>.   在东方传统文化中，立春是春天的开始。<br/>
1117、If you are <a target="_blank" href="http://www.iciba.com/willing">willing</a>, I will always love you. Would you like, I will never miss.   你若有意，我将深爱不逾。你若无意，我也绝不牵挂。《吸血鬼日记》<br/>
1118、So we <a target="_blank" href="http://www.iciba.com/beat">beat</a> on <a target="_blank" href="http://www.iciba.com/boats">boats</a> <a target="_blank" href="http://www.iciba.com/against">against</a> the <a target="_blank" href="http://www.iciba.com/current">current</a>. <a target="_blank" href="http://www.iciba.com/Borne">Borne</a> back <a target="_blank" href="http://www.iciba.com/ceaselessly">ceaselessly</a> into the past.   我们便努力划桨，让小舟逆流而上。一次次不停地被浪潮退回过往。—影片《伟大的盖茨比》<br/>
1119、Go <a target="_blank" href="http://www.iciba.com/confidently">confidently</a> in the direction of your dreams. Live the life you've <a target="_blank" href="http://www.iciba.com/imagined">imagined</a>.   充满信心地朝着你梦想的方向前进，过你一直向往的生活。<br/>
1120、It takes no time to fall in love, but it takes you years to know what love is.   一见钟情只在瞬息之间，而对爱大彻大悟却需要很多年。<br/>
1121、A <a target="_blank" href="http://www.iciba.com/mother">mother</a> is not a person to <a target="_blank" href="http://www.iciba.com/lean">lean</a> on, but a person to make <a target="_blank" href="http://www.iciba.com/leaning">leaning</a> <a target="_blank" href="http://www.iciba.com/unnecessary">unnecessary</a>.   母亲不是赖以依靠的人，而是让你有能力不依靠的人。(Dorothy Canfield Fisher)<br/>
1122、Love means <a target="_blank" href="http://www.iciba.com/understanding">understanding</a>, not <a target="_blank" href="http://www.iciba.com/agreement">agreement</a>. It means <a target="_blank" href="http://www.iciba.com/forgiveness">forgiveness</a>, not <a target="_blank" href="http://www.iciba.com/forgetting">forgetting</a>.   爱是理解，不是妥协。爱是原谅，不是遗忘。<br/>
1123、Nothing is ever a <a target="_blank" href="http://www.iciba.com/setback">setback</a>. If anything, it just <a target="_blank" href="http://www.iciba.com/motivates">motivates</a> you for what's <a target="_blank" href="http://www.iciba.com/next">next</a>.   没有挫折这回事，它若具有任何意义，那只是激励你在下个挑战中表现更好。—克莉丝蒂娜‧阿奎莱拉<br/>
1124、He who is not <a target="_blank" href="http://www.iciba.com/courageous">courageous</a> enough to take <a target="_blank" href="http://www.iciba.com/risks">risks</a> will <a target="_blank" href="http://www.iciba.com/accomplish">accomplish</a> nothing in life.   没有勇气冒险的人，他的人生将一事无成。—穆罕默德‧阿里<br/>
1125、If you want to <a target="_blank" href="http://www.iciba.com/achieve">achieve</a> a high goal, you're going to have to take some <a target="_blank" href="http://www.iciba.com/chances">chances</a>.   如果你想达到一个高目标，你必须得冒点险。—阿尔贝托•萨拉查<br/>
1126、When you have <a target="_blank" href="http://www.iciba.com/choices">choices</a>, <a target="_blank" href="http://www.iciba.com/choose">choose</a> the best. When you have no choice, do your best.   有选择时，选最好的。没选择时，尽力做到最好。<br/>
1127、Don't you do that. Don't you say your <a target="_blank" href="http://www.iciba.com/goodbyes">goodbyes</a>. Not yet. Do you <a target="_blank" href="http://www.iciba.com/understand">understand</a> me?   别那样，别说再见，还没有到说再见的时候，你明白我的意思吗？—影片《泰坦尼克号》<br/>
1128、We are what we <a target="_blank" href="http://www.iciba.com/repeatedly">repeatedly</a> do. <a target="_blank" href="http://www.iciba.com/Excellence">Excellence</a> <a target="_blank" href="http://www.iciba.com/therefore">therefore</a> is not an act, but a <a target="_blank" href="http://www.iciba.com/habit">habit</a>.   我们重复的行为造就了我们。因此，卓越不是一个行为，而是一个习惯。—亚里士多德<br/>
1129、All the <a target="_blank" href="http://www.iciba.com/advantage">advantage</a> isn't in <a target="_blank" href="http://www.iciba.com/running">running</a> fast, but rather in <a target="_blank" href="http://www.iciba.com/getting">getting</a> an <a target="_blank" href="http://www.iciba.com/early">early</a> start.   优势不在于跑得快，而在于起身早。<br/>
1130、<a target="_blank" href="http://www.iciba.com/Throughout">Throughout</a> life's <a target="_blank" href="http://www.iciba.com/complications">complications</a>, you should <a target="_blank" href="http://www.iciba.com/maintain">maintain</a> <a target="_blank" href="http://www.iciba.com/such">such</a> a <a target="_blank" href="http://www.iciba.com/sense">sense</a> of <a target="_blank" href="http://www.iciba.com/elegance">elegance</a>.   不管生活有多不容易，你都要守住自己的那一份优雅。<br/>
1131、Life is like <a target="_blank" href="http://www.iciba.com/Angry">Angry</a> <a target="_blank" href="http://www.iciba.com/birds">birds</a>. There are always <a target="_blank" href="http://www.iciba.com/several">several</a> <a target="_blank" href="http://www.iciba.com/pigs">pigs</a> <a target="_blank" href="http://www.iciba.com/laughing">laughing</a> when you lose.   人生就像愤怒的小鸟，当你失败时，总有几头猪在笑！<br/>
1132、A man is <a target="_blank" href="http://www.iciba.com/judged">judged</a> by his friends, for the wise and the <a target="_blank" href="http://www.iciba.com/foolish">foolish</a> have never <a target="_blank" href="http://www.iciba.com/agreed">agreed</a>.   衡量一个人是透过他的朋友，因为智者与愚者看法从未相同过。—巴尔塔沙‧葛拉西安<br/>
1133、The best way to <a target="_blank" href="http://www.iciba.com/achieve">achieve</a> a goal is to <a target="_blank" href="http://www.iciba.com/devote">devote</a> 100% of your time and <a target="_blank" href="http://www.iciba.com/energy">energy</a> to it.   达到目标的最好办法就是投入自己百分百的时间和精力去完成它。《生活大爆炸》<br/>
1134、People <a target="_blank" href="http://www.iciba.com/seldom">seldom</a> do what they believe in. They do what is <a target="_blank" href="http://www.iciba.com/convenient">convenient</a>, then <a target="_blank" href="http://www.iciba.com/repent">repent</a>.   人们很少做他们相信是对的事，他们做比较方便做的事，然后便会后悔。—巴布•狄伦<br/>
1135、Love is <a target="_blank" href="http://www.iciba.com/blind">blind</a> , and <a target="_blank" href="http://www.iciba.com/lovers">lovers</a> cannot see the <a target="_blank" href="http://www.iciba.com/pretty">pretty</a> <a target="_blank" href="http://www.iciba.com/follies">follies</a> that themselves <a target="_blank" href="http://www.iciba.com/commit">commit</a>.   爱情是盲目的，恋人看不到自己所做的那些可爱的傻事。—威廉‧莎士比亚<br/>
1136、Sometimes the <a target="_blank" href="http://www.iciba.com/hardest">hardest</a> part isn't <a target="_blank" href="http://www.iciba.com/letting">letting</a> go, but rather <a target="_blank" href="http://www.iciba.com/learning">learning</a> to start over.   有时候，最困难的不是放手，而是学着如何开始。Nicole Sobon<br/>
1137、When you <a target="_blank" href="http://www.iciba.com/wake">wake</a> up in the <a target="_blank" href="http://www.iciba.com/morning">morning</a> <a target="_blank" href="http://www.iciba.com/complete">complete</a> the <a target="_blank" href="http://www.iciba.com/following">following</a> statement: My goal is__.   每天早上起床的时候，就想想怎么填完整下面这句话：我的目标是__。<br/>
