共有 1189 句子，2190 个单词。<br/>
<h4>一、句子(1189)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
405、Even without the <a target="_blank" href="http://www.iciba.com/sun">sun</a>, <a target="_blank" href="http://www.iciba.com/sunflower">sunflower</a> can still smile.   没有太阳，向日葵依然可以微笑。<br/>
406、Try your best, even if the <a target="_blank" href="http://www.iciba.com/task">task</a> <a target="_blank" href="http://www.iciba.com/seems">seems</a> <a target="_blank" href="http://www.iciba.com/difficult">difficult</a>.   全力以赴，即使任务看起来超有难度。<br/>
407、Love <a target="_blank" href="http://www.iciba.com/looks">looks</a> not with the <a target="_blank" href="http://www.iciba.com/eyes">eyes</a>, but with the mind.   爱，不在眼里，它在心中。(莎士比亚《仲夏夜的梦》)<br/>
408、Even the big <a target="_blank" href="http://www.iciba.com/shot">shot</a> has to <a target="_blank" href="http://www.iciba.com/carry">carry</a> his wife's <a target="_blank" href="http://www.iciba.com/purse">purse</a>.   再牛X的男人也要帮媳妇拎包。<br/>
409、There are no <a target="_blank" href="http://www.iciba.com/shortcuts">shortcuts</a> to any place worth going.   值得去的地方没有捷径。<br/>
410、If you fail to <a target="_blank" href="http://www.iciba.com/prepare">prepare</a>, you're <a target="_blank" href="http://www.iciba.com/prepared">prepared</a> to fail.   不备而战，不战而败。(马克·施皮茨)<br/>
411、My <a target="_blank" href="http://www.iciba.com/dear">dear</a> <a target="_blank" href="http://www.iciba.com/roommate">roommate</a>, <a target="_blank" href="http://www.iciba.com/thank">thank</a> you for <a target="_blank" href="http://www.iciba.com/sparing">sparing</a> my life.   亲爱的室友，感谢你当年的不杀之恩。<br/>
412、The best <a target="_blank" href="http://www.iciba.com/accessory">accessory</a> a <a target="_blank" href="http://www.iciba.com/girl">girl</a> can own is <a target="_blank" href="http://www.iciba.com/confidence">confidence</a>.   女生最好的饰品就是自信。<br/>
413、Things do not happen. Things are <a target="_blank" href="http://www.iciba.com/made">made</a> to happen.   事情不会自己发生，事情都是人做出来的。(美国前总统约翰.肯尼迪John F. Kennedy)<br/>
414、There are so many beautiful <a target="_blank" href="http://www.iciba.com/reasons">reasons</a> to be happy.   有太多太多美好的理由让你笑对生活。<br/>
415、You are the first <a target="_blank" href="http://www.iciba.com/ray">ray</a> of <a target="_blank" href="http://www.iciba.com/sunshine">sunshine</a> at every <a target="_blank" href="http://www.iciba.com/dawn">dawn</a>.   你是我每天清晨的第一缕阳光。<br/>
416、The way to a man's heart is through his <a target="_blank" href="http://www.iciba.com/stomach">stomach</a>.   要抓住男人的心，先抓住男人的胃。<br/>
417、It is not the <a target="_blank" href="http://www.iciba.com/mountain">mountain</a> we <a target="_blank" href="http://www.iciba.com/conquer">conquer</a> but <a target="_blank" href="http://www.iciba.com/ourselves">ourselves</a>.   我们要征服的不是高山，而是自己。<br/>
418、Failure is never <a target="_blank" href="http://www.iciba.com/quite">quite</a> so <a target="_blank" href="http://www.iciba.com/frightening">frightening</a> as <a target="_blank" href="http://www.iciba.com/regret">regret</a>.   比失败更令人恐惧的是懊悔。<br/>
419、There is nothing <a target="_blank" href="http://www.iciba.com/impossible">impossible</a> to <a target="_blank" href="http://www.iciba.com/him">him</a> who will try.   对于肯尝试的人来说，没有什么是不可能的。<br/>
420、Sometimes the right <a target="_blank" href="http://www.iciba.com/path">path</a> is not the <a target="_blank" href="http://www.iciba.com/easiest">easiest</a> one.   对的那条路，往往不是最好走的。<br/>
421、A smile is a <a target="_blank" href="http://www.iciba.com/curve">curve</a> that <a target="_blank" href="http://www.iciba.com/sets">sets</a> everything <a target="_blank" href="http://www.iciba.com/straight">straight</a>.   微笑是一道弧线，却能把一切摆平。(Phyllis Diller)<br/>
422、No dream is too big, and no <a target="_blank" href="http://www.iciba.com/dreamer">dreamer</a> is too <a target="_blank" href="http://www.iciba.com/small">small</a>.   梦想再大也不嫌大，追梦的人再小也不嫌小。<br/>
423、I think we always end up where we're <a target="_blank" href="http://www.iciba.com/supposed">supposed</a> to.   我觉得我们能在一起是上天注定的。 《传世》<br/>
424、Now we don't <a target="_blank" href="http://www.iciba.com/call">call</a> it <a target="_blank" href="http://www.iciba.com/alive">alive</a>. It's just not to <a target="_blank" href="http://www.iciba.com/die">die</a>.   我们现在不叫活着，这只是没有死去。《疯狂原始人》<br/>
425、If you are <a target="_blank" href="http://www.iciba.com/very">very</a> <a target="_blank" href="http://www.iciba.com/hungry">hungry</a>, you can <a target="_blank" href="http://www.iciba.com/eat">eat</a> like a <a target="_blank" href="http://www.iciba.com/horse">horse</a>.   如果你非常饿，就狼吞虎咽的吃吧！<br/>
426、I'm not some <a target="_blank" href="http://www.iciba.com/kind">kind</a> of <a target="_blank" href="http://www.iciba.com/nerd">nerd</a>, I'm the <a target="_blank" href="http://www.iciba.com/king">king</a> of <a target="_blank" href="http://www.iciba.com/nerds">nerds</a>.   我不是什么宅男，我可是宅男之王。《生活大爆炸》<br/>
427、You have <a target="_blank" href="http://www.iciba.com/destroyed">destroyed</a> my <a target="_blank" href="http://www.iciba.com/ability">ability</a> to <a target="_blank" href="http://www.iciba.com/tolerate">tolerate</a> <a target="_blank" href="http://www.iciba.com/idiots">idiots</a>.   你毁了我容忍蠢货的能力。《生活大爆炸》<br/>
428、What I'm doing right now, I'm <a target="_blank" href="http://www.iciba.com/chasing">chasing</a> <a target="_blank" href="http://www.iciba.com/perfection">perfection</a>.   我现在所做的，是为了追求更加完美。（科比）<br/>
429、The world has <a target="_blank" href="http://www.iciba.com/changed">changed</a>, and we must change with it.   世界已今非昔比，我们也要与时俱进。（奥巴马）<br/>
430、All things in their being are good for something.   天生我才必有用。<br/>
431、If you are <a target="_blank" href="http://www.iciba.com/passionate">passionate</a> about something, <a target="_blank" href="http://www.iciba.com/pursue">pursue</a> it.   如果你想要，就勇敢去追逐！<br/>
432、Don't follow the <a target="_blank" href="http://www.iciba.com/crowd">crowd</a>, let the <a target="_blank" href="http://www.iciba.com/crowd">crowd</a> follow you.   不要随波逐流，要引领潮流。(Margaret Thatcher)<br/>
433、Love when you are <a target="_blank" href="http://www.iciba.com/ready">ready</a>, not when you are <a target="_blank" href="http://www.iciba.com/lonely">lonely</a>.   不要因为寂寞而爱错人。<br/>
434、A <a target="_blank" href="http://www.iciba.com/woman">woman</a> <a target="_blank" href="http://www.iciba.com/appreciates">appreciates</a> a man who can make <a target="_blank" href="http://www.iciba.com/her">her</a> <a target="_blank" href="http://www.iciba.com/laugh">laugh</a>.   女人最欣赏的是可以让她开心的男人。《阿拉丁》<br/>
435、If you don't make a <a target="_blank" href="http://www.iciba.com/choice">choice</a>, the <a target="_blank" href="http://www.iciba.com/choice">choice</a> makes you.   你不主导命运，就会被命运主导。<br/>
436、Don't ever <a target="_blank" href="http://www.iciba.com/underestimate">underestimate</a> the heart of a <a target="_blank" href="http://www.iciba.com/champion">champion</a>.   永远不要低估一颗冠军的心。(Rudy Tomjanovich)<br/>
437、Life does not have to be perfect to be <a target="_blank" href="http://www.iciba.com/wonderful">wonderful</a>.   精彩的人生不必苛求完美。(Annette Funicello)<br/>
438、Being <a target="_blank" href="http://www.iciba.com/silent">silent</a> is the perfect way to <a target="_blank" href="http://www.iciba.com/show">show</a> <a target="_blank" href="http://www.iciba.com/contempt">contempt</a>.   沉默是表示轻蔑的最好方式。(萧伯纳)<br/>
439、There is a <a target="_blank" href="http://www.iciba.com/breath">breath</a> of spring in the <a target="_blank" href="http://www.iciba.com/gentle">gentle</a> <a target="_blank" href="http://www.iciba.com/breeze">breeze</a>.   吹面不寒杨柳风。<br/>
440、A <a target="_blank" href="http://www.iciba.com/girl">girl</a> <a target="_blank" href="http://www.iciba.com/should">should</a> be two things: <a target="_blank" href="http://www.iciba.com/classy">classy</a> and <a target="_blank" href="http://www.iciba.com/fabulous">fabulous</a>.   每个女孩都该做到两点：有品位并光芒四射。<br/>
441、Life is like live <a target="_blank" href="http://www.iciba.com/TV">TV</a> <a target="_blank" href="http://www.iciba.com/show">show</a>. There is no <a target="_blank" href="http://www.iciba.com/rehearsal">rehearsal</a>.   人生没有彩排，只有现场直播。<br/>
442、By <a target="_blank" href="http://www.iciba.com/failing">failing</a> to <a target="_blank" href="http://www.iciba.com/prepare">prepare</a>, you are <a target="_blank" href="http://www.iciba.com/preparing">preparing</a> to fail.   不做准备，那就准备失败吧。(Benjamin Franklin)<br/>
443、What you do today can <a target="_blank" href="http://www.iciba.com/improve">improve</a> all your <a target="_blank" href="http://www.iciba.com/tomorrows">tomorrows</a>.   今天你做好的事情，将改善你未来的每一天。(Ralph Marston)<br/>
444、Happiness <a target="_blank" href="http://www.iciba.com/lies">lies</a> in the <a target="_blank" href="http://www.iciba.com/consciousness">consciousness</a> we have of it.   幸福在于自知拥有幸福。<br/>
445、I've got you. I don't have to <a target="_blank" href="http://www.iciba.com/wait">wait</a> for it <a target="_blank" href="http://www.iciba.com/anymore">anymore</a>.   我已经拥有了你，再也不需要等待。《老爸老妈浪漫史》<br/>
446、The <a target="_blank" href="http://www.iciba.com/Arbor">Arbor</a> Day is up, let's go <a target="_blank" href="http://www.iciba.com/planting">planting</a> some <a target="_blank" href="http://www.iciba.com/trees">trees</a>!   植树节到了，我们去种树吧！<br/>
447、Be who you are, and never ever <a target="_blank" href="http://www.iciba.com/apologize">apologize</a> for that!   坚持做自己，并永远不要为此而后悔！<br/>
448、Your heart is <a target="_blank" href="http://www.iciba.com/free">free</a>. Have the <a target="_blank" href="http://www.iciba.com/courage">courage</a> to follow it.   你的心是自由的，要有勇气追随它。<br/>
449、I love you more and more each day as time <a target="_blank" href="http://www.iciba.com/goes">goes</a> by.   时光流逝，我对你的爱与日俱增。《卡萨布兰卡》<br/>
450、<a target="_blank" href="http://www.iciba.com/Apple">Apple</a> <a target="_blank" href="http://www.iciba.com/plans">plans</a> to <a target="_blank" href="http://www.iciba.com/unveil">unveil</a> a new <a target="_blank" href="http://www.iciba.com/iPad">iPad</a> <a target="_blank" href="http://www.iciba.com/early">early</a> this <a target="_blank" href="http://www.iciba.com/month">month</a>.   苹果公司计划在本月揭开新iPad的神秘面纱。<br/>
451、Be it ever so <a target="_blank" href="http://www.iciba.com/humble">humble</a>, there is no place like <a target="_blank" href="http://www.iciba.com/home">home</a>.   休嫌它寒微贫贱，天涯无处似家园。<br/>
452、Have you <a target="_blank" href="http://www.iciba.com/fallen">fallen</a> into the <a target="_blank" href="http://www.iciba.com/trap">trap</a> on <a target="_blank" href="http://www.iciba.com/April">April</a> Fool's day?   愚人节你上当了吗？<br/>
453、Don't people have the <a target="_blank" href="http://www.iciba.com/power">power</a> to <a target="_blank" href="http://www.iciba.com/fight">fight</a> <a target="_blank" href="http://www.iciba.com/against">against</a> life?   人类不是有权利为自己的生命而战斗吗？<br/>
