共有 1912 句子，3231 个单词。<br/>
<h4>一、句子(1912)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
476、No <a target="_blank" href="http://www.iciba.com/measure">measure</a> of time with you will be long enough.   和你在一起，天长地久都不够。《暮光之城4》<br/>
477、As long as we're happy, that's all that matters.   只要现在是开心的，这就足够了！<br/>
478、Even without the sun, <a target="_blank" href="http://www.iciba.com/sunflower">sunflower</a> can still smile.   没有太阳，向日葵依然可以微笑。<br/>
479、Try your best, even if the <a target="_blank" href="http://www.iciba.com/task">task</a> <a target="_blank" href="http://www.iciba.com/seems">seems</a> <a target="_blank" href="http://www.iciba.com/difficult">difficult</a>.   全力以赴，即使任务看起来超有难度。<br/>
480、Love looks not with the eyes, but with the mind.   爱，不在眼里，它在心中。(莎士比亚《仲夏夜的梦》)<br/>
481、There are no <a target="_blank" href="http://www.iciba.com/shortcuts">shortcuts</a> to any place worth going.   值得去的地方没有捷径。<br/>
482、But once a <a target="_blank" href="http://www.iciba.com/promise">promise</a> is made, it needs to be <a target="_blank" href="http://www.iciba.com/kept">kept</a>.   但是一旦允诺了，就一定要遵守诺言。—影片《夏洛特的网》<br/>
483、Things do not happen. Things are made to happen.   事情不会自己发生，事情都是人做出来的。(美国前总统约翰.肯尼迪John F. Kennedy)<br/>
484、<a target="_blank" href="http://www.iciba.com/Pleasure">Pleasure</a> in the job <a target="_blank" href="http://www.iciba.com/puts">puts</a> <a target="_blank" href="http://www.iciba.com/perfection">perfection</a> in the work.   工作中的愉悦，让作品得以完美。—亚里斯多德<br/>
485、The way to a man's heart is through his <a target="_blank" href="http://www.iciba.com/stomach">stomach</a>.   要抓住男人的心，先抓住男人的胃。<br/>
486、It is not the <a target="_blank" href="http://www.iciba.com/mountain">mountain</a> we <a target="_blank" href="http://www.iciba.com/conquer">conquer</a> but ourselves.   我们要征服的不是高山，而是自己。<br/>
487、There is nothing impossible to him who will try.   对于肯尝试的人来说，没有什么是不可能的。<br/>
488、Sometimes the right path is not the <a target="_blank" href="http://www.iciba.com/easiest">easiest</a> one.   对的那条路，往往不是最好走的。<br/>
489、Be true to yourself and everything will be fine.   做真实的自己，一切都会好起来的。(Ellen DeGeneres)<br/>
490、But with all the good <a target="_blank" href="http://www.iciba.com/stuff">stuff</a>, bad <a target="_blank" href="http://www.iciba.com/stuff">stuff</a> <a target="_blank" href="http://www.iciba.com/came">came</a> too.   但是，伴随着这些好事，坏事也跟着来了。—影片《硅谷传奇》<br/>
491、If you <a target="_blank" href="http://www.iciba.com/obey">obey</a> all the <a target="_blank" href="http://www.iciba.com/rules">rules</a>, you miss all the <a target="_blank" href="http://www.iciba.com/fun">fun</a>.   如果一切都循规蹈矩，人生还有什么乐趣？！<br/>
492、Do not <a target="_blank" href="http://www.iciba.com/pray">pray</a> for easy lives, <a target="_blank" href="http://www.iciba.com/pray">pray</a> to be stronger.   与其祈求生活平淡点，还不如祈求自己强大点。<br/>
493、<a target="_blank" href="http://www.iciba.com/Distance">Distance</a> doesn't <a target="_blank" href="http://www.iciba.com/ruin">ruin</a> a <a target="_blank" href="http://www.iciba.com/relationship">relationship</a>. <a target="_blank" href="http://www.iciba.com/Doubts">Doubts</a> do.   毁灭感情的不是距离，而是怀疑。<br/>
494、Even the big <a target="_blank" href="http://www.iciba.com/shot">shot</a> has to <a target="_blank" href="http://www.iciba.com/carry">carry</a> his wife's <a target="_blank" href="http://www.iciba.com/purse">purse</a>.   再牛X的男人也要帮媳妇拎包。<br/>
495、If you fail to <a target="_blank" href="http://www.iciba.com/prepare">prepare</a>, you're prepared to fail.   不备而战，不战而败。(马克·施皮茨)<br/>
496、My <a target="_blank" href="http://www.iciba.com/dear">dear</a> <a target="_blank" href="http://www.iciba.com/roommate">roommate</a>, <a target="_blank" href="http://www.iciba.com/thank">thank</a> you for <a target="_blank" href="http://www.iciba.com/sparing">sparing</a> my life.   亲爱的室友，感谢你当年的不杀之恩。<br/>
497、The best <a target="_blank" href="http://www.iciba.com/accessory">accessory</a> a <a target="_blank" href="http://www.iciba.com/girl">girl</a> can own is <a target="_blank" href="http://www.iciba.com/confidence">confidence</a>.   女生最好的饰品就是自信。<br/>
498、There are so many beautiful <a target="_blank" href="http://www.iciba.com/reasons">reasons</a> to be happy.   有太多太多美好的理由让你笑对生活。<br/>
499、You are the first <a target="_blank" href="http://www.iciba.com/ray">ray</a> of <a target="_blank" href="http://www.iciba.com/sunshine">sunshine</a> at every <a target="_blank" href="http://www.iciba.com/dawn">dawn</a>.   你是我每天清晨的第一缕阳光。<br/>
500、You want this life; those choices are <a target="_blank" href="http://www.iciba.com/necessary">necessary</a>.   你想过这样的生活，这些选择就是必须的。—影片《穿普拉达的女王》<br/>
501、Failure is never <a target="_blank" href="http://www.iciba.com/quite">quite</a> so <a target="_blank" href="http://www.iciba.com/frightening">frightening</a> as regret.   比失败更令人恐惧的是懊悔。<br/>
502、A smile is a <a target="_blank" href="http://www.iciba.com/curve">curve</a> that <a target="_blank" href="http://www.iciba.com/sets">sets</a> everything <a target="_blank" href="http://www.iciba.com/straight">straight</a>.   微笑是一道弧线，却能把一切摆平。(Phyllis Diller)<br/>
503、If you are very <a target="_blank" href="http://www.iciba.com/hungry">hungry</a>, you can <a target="_blank" href="http://www.iciba.com/eat">eat</a> like a <a target="_blank" href="http://www.iciba.com/horse">horse</a>.   如果你非常饿，就狼吞虎咽的吃吧！<br/>
504、What I'm doing right now, I'm <a target="_blank" href="http://www.iciba.com/chasing">chasing</a> <a target="_blank" href="http://www.iciba.com/perfection">perfection</a>.   我现在所做的，是为了追求更加完美。（科比）<br/>
505、The world has <a target="_blank" href="http://www.iciba.com/changed">changed</a>, and we must change with it.   世界已今非昔比，我们也要与时俱进。（奥巴马）<br/>
506、<a target="_blank" href="http://www.iciba.com/Growing">Growing</a> old is <a target="_blank" href="http://www.iciba.com/mandatory">mandatory</a>; <a target="_blank" href="http://www.iciba.com/growing">growing</a> up is <a target="_blank" href="http://www.iciba.com/optional">optional</a>.   变老是注定的，而成长却是可以选择的。(Chili Davis)<br/>
507、All things in their being are good for something.   天生我才必有用。<br/>
508、If you are <a target="_blank" href="http://www.iciba.com/passionate">passionate</a> about something, <a target="_blank" href="http://www.iciba.com/pursue">pursue</a> it.   如果你想要，就勇敢去追逐！<br/>
509、Love when you are <a target="_blank" href="http://www.iciba.com/ready">ready</a>, not when you are <a target="_blank" href="http://www.iciba.com/lonely">lonely</a>.   不要因为寂寞而爱错人。<br/>
510、A woman <a target="_blank" href="http://www.iciba.com/appreciates">appreciates</a> a man who can make her laugh.   女人最欣赏的是可以让她开心的男人。《阿拉丁》<br/>
511、If you don't make a choice, the choice makes you.   你不主导命运，就会被命运主导。<br/>
512、Life does not have to be perfect to be <a target="_blank" href="http://www.iciba.com/wonderful">wonderful</a>.   精彩的人生不必苛求完美。(Annette Funicello)<br/>
513、Being <a target="_blank" href="http://www.iciba.com/silent">silent</a> is the perfect way to show <a target="_blank" href="http://www.iciba.com/contempt">contempt</a>.   沉默是表示轻蔑的最好方式。(萧伯纳)<br/>
514、By <a target="_blank" href="http://www.iciba.com/failing">failing</a> to <a target="_blank" href="http://www.iciba.com/prepare">prepare</a>, you are <a target="_blank" href="http://www.iciba.com/preparing">preparing</a> to fail.   不做准备，那就准备失败吧。(Benjamin Franklin)<br/>
515、Only an act of true love can <a target="_blank" href="http://www.iciba.com/thaw">thaw</a> a <a target="_blank" href="http://www.iciba.com/frozen">frozen</a> heart.   唯有真爱才能够融化冰冻的心。—影片《冰雪奇缘》<br/>
516、What you do today can improve all your <a target="_blank" href="http://www.iciba.com/tomorrows">tomorrows</a>.   今天你做好的事情，将改善你未来的每一天。(Ralph Marston)<br/>
517、No dream is too big, and no <a target="_blank" href="http://www.iciba.com/dreamer">dreamer</a> is too small.   梦想再大也不嫌大，追梦的人再小也不嫌小。<br/>
518、I think we always end up where we're <a target="_blank" href="http://www.iciba.com/supposed">supposed</a> to.   我觉得我们能在一起是上天注定的。 《传世》<br/>
519、Now we don't <a target="_blank" href="http://www.iciba.com/call">call</a> it <a target="_blank" href="http://www.iciba.com/alive">alive</a>. It's just not to die.   我们现在不叫活着，这只是没有死去。《疯狂原始人》<br/>
520、I'm not some <a target="_blank" href="http://www.iciba.com/kind">kind</a> of <a target="_blank" href="http://www.iciba.com/nerd">nerd</a>, I'm the <a target="_blank" href="http://www.iciba.com/king">king</a> of <a target="_blank" href="http://www.iciba.com/nerds">nerds</a>.   我不是什么宅男，我可是宅男之王。《生活大爆炸》<br/>
521、You have <a target="_blank" href="http://www.iciba.com/destroyed">destroyed</a> my <a target="_blank" href="http://www.iciba.com/ability">ability</a> to <a target="_blank" href="http://www.iciba.com/tolerate">tolerate</a> <a target="_blank" href="http://www.iciba.com/idiots">idiots</a>.   你毁了我容忍蠢货的能力。《生活大爆炸》<br/>
522、Don't follow the <a target="_blank" href="http://www.iciba.com/crowd">crowd</a>, let the <a target="_blank" href="http://www.iciba.com/crowd">crowd</a> follow you.   不要随波逐流，要引领潮流。(Margaret Thatcher)<br/>
523、Don't ever <a target="_blank" href="http://www.iciba.com/underestimate">underestimate</a> the heart of a <a target="_blank" href="http://www.iciba.com/champion">champion</a>.   永远不要低估一颗冠军的心。(Rudy Tomjanovich)<br/>
524、There is a <a target="_blank" href="http://www.iciba.com/breath">breath</a> of spring in the <a target="_blank" href="http://www.iciba.com/gentle">gentle</a> <a target="_blank" href="http://www.iciba.com/breeze">breeze</a>.   吹面不寒杨柳风。<br/>
525、A <a target="_blank" href="http://www.iciba.com/girl">girl</a> should be two things: <a target="_blank" href="http://www.iciba.com/classy">classy</a> and <a target="_blank" href="http://www.iciba.com/fabulous">fabulous</a>.   每个女孩都该做到两点：有品位并光芒四射。<br/>
526、Life is like live <a target="_blank" href="http://www.iciba.com/TV">TV</a> show. There is no <a target="_blank" href="http://www.iciba.com/rehearsal">rehearsal</a>.   人生没有彩排，只有现场直播。<br/>
527、I've got you. I don't have to wait for it <a target="_blank" href="http://www.iciba.com/anymore">anymore</a>.   我已经拥有了你，再也不需要等待。《老爸老妈浪漫史》<br/>
528、Age <a target="_blank" href="http://www.iciba.com/wrinkles">wrinkles</a> the <a target="_blank" href="http://www.iciba.com/body">body</a>. <a target="_blank" href="http://www.iciba.com/Quitting">Quitting</a> <a target="_blank" href="http://www.iciba.com/wrinkles">wrinkles</a> the soul.   年龄让身体起皱，放弃让灵魂起皱。—道格拉斯•麦克阿瑟<br/>
